顧客満足度調査アンケート

【調査概要】
調査目的: サービス利用者の満足度向上のための現状把握
調査対象: 過去6ヶ月以内にサービスを利用した顧客
調査期間: 2024年1月15日〜2024年1月31日
回答方法: Webアンケート

【質問項目】

Q1. あなたの年齢を教えてください
1. 20代
2. 30代  
3. 40代
4. 50代
5. 60代以上

Q2. 弊社サービスの総合的な満足度を5段階で評価してください
1. 非常に満足
2. 満足
3. 普通
4. 不満
5. 非常に不満

Q3. サービスの品質についてどう思いますか？
1. 非常に良い
2. 良い
3. 普通
4. 悪い
5. 非常に悪い

Q4. カスタマーサポートの対応はいかがでしたか？
1. 非常に良い
2. 良い
3. 普通
4. 悪い
5. 非常に悪い
6. 利用していない

Q5. 今後も弊社サービスを継続して利用したいと思いますか？
1. ぜひ利用したい
2. 利用したい
3. どちらでもない
4. あまり利用したくない
5. 利用したくない

Q6. 弊社サービスを友人や同僚に推奨する可能性はどの程度ですか？（0〜10点）
0点: 全く推奨しない 〜 10点: 非常に推奨する

Q7. サービス改善のためのご意見・ご要望がございましたら自由にお書きください
（自由記述）

【ご協力ありがとうございました】
